Current time: 1709254819802
Clause 1233: solver.sat.Clause@33f88ab
Clause 1234: solver.sat.Clause@27a8c74e
Clause 1235: solver.sat.Clause@2d8f65a4
Clause 1236: solver.sat.Clause@1b68ddbd
Clause 1237: solver.sat.Clause@646d64ab
Clause 1238: solver.sat.Clause@59e5ddf
Clause 1239: solver.sat.Clause@536aaa8d
Clause 1240: solver.sat.Clause@e320068
Clause 1241: solver.sat.Clause@1f57539
Clause 1242: solver.sat.Clause@76f2b07d
Clause 1243: solver.sat.Clause@704a52ec
Clause 1244: solver.sat.Clause@6ee52dcd
Clause 1245: solver.sat.Clause@4493d195
Clause 1246: solver.sat.Clause@2781e022
Clause 1247: solver.sat.Clause@57e1b0c
Clause 1248: solver.sat.Clause@4232c52b
Clause 1249: solver.sat.Clause@1877ab81
Clause 1250: solver.sat.Clause@305fd85d
Clause 1251: solver.sat.Clause@458c1321
Clause 1252: solver.sat.Clause@11438d26
Clause 1253: solver.sat.Clause@34cd072c
Clause 1254: solver.sat.Clause@7a1ebcd8
Clause 1255: solver.sat.Clause@5faeada1
Clause 1256: solver.sat.Clause@528931cf
Clause 1257: solver.sat.Clause@ea1a8d5
Clause 1258: solver.sat.Clause@1563da5
Clause 1259: solver.sat.Clause@2bbf4b8b
Clause 1260: solver.sat.Clause@30a3107a
Clause 1261: solver.sat.Clause@33c7e1bb
Clause 1262: solver.sat.Clause@34c4973
Clause 1263: solver.sat.Clause@52feb982
Clause 1264: solver.sat.Clause@7a765367
Clause 1265: solver.sat.Clause@76b0bfab
Clause 1266: solver.sat.Clause@17d677df
Clause 1267: solver.sat.Clause@3043fe0e
Clause 1268: solver.sat.Clause@78e67e0a
Clause 1269: solver.sat.Clause@bd8db5a
Clause 1270: solver.sat.Clause@2f943d71
Clause 1271: solver.sat.Clause@80503
Clause 1272: solver.sat.Clause@4b553d26
Clause 1273: solver.sat.Clause@69a3d1d
Clause 1274: solver.sat.Clause@86be70a
Clause 1275: solver.sat.Clause@480bdb19
Clause 1276: solver.sat.Clause@2a556333
Clause 1277: solver.sat.Clause@7d70d1b1
Clause 1278: solver.sat.Clause@2a742aa2
Clause 1279: solver.sat.Clause@3cb1ffe6
Clause 1280: solver.sat.Clause@3dfc5fb8
Clause 1281: solver.sat.Clause@467aecef
Clause 1282: solver.sat.Clause@4d50efb8
Clause 1283: solver.sat.Clause@7e2d773b
Clause 1284: solver.sat.Clause@2173f6d9
Clause 1285: solver.sat.Clause@307f6b8c
Clause 1286: solver.sat.Clause@7a187f14
Clause 1287: solver.sat.Clause@6f195bc3
Clause 1288: solver.sat.Clause@51e2adc7
Clause 1289: solver.sat.Clause@1a8a8f7c
Clause 1290: solver.sat.Clause@2353b3e6
Clause 1291: solver.sat.Clause@631330c
Clause 1292: solver.sat.Clause@42f93a98
Clause 1293: solver.sat.Clause@c46bcd4
Clause 1294: solver.sat.Clause@3234e239
Clause 1295: solver.sat.Clause@3d921e20
Clause 1296: solver.sat.Clause@36b4cef0
Clause 1297: solver.sat.Clause@fad74ee
Clause 1298: solver.sat.Clause@1a1d6a08
Clause 1299: solver.sat.Clause@37d31475
Clause 1300: solver.sat.Clause@27808f31
Clause 1301: solver.sat.Clause@436e852b
Clause 1302: solver.sat.Clause@32d2fa64
Clause 1303: solver.sat.Clause@1d8d30f7
Clause 1304: solver.sat.Clause@3e57cd70
Clause 1305: solver.sat.Clause@9a7504c
Clause 1306: solver.sat.Clause@2c039ac6
Clause 1307: solver.sat.Clause@587d1d39
Clause 1308: solver.sat.Clause@58c1670b
Clause 1309: solver.sat.Clause@6b57696f
Clause 1310: solver.sat.Clause@5bb21b69
Clause 1311: solver.sat.Clause@6b9651f3
Clause 1312: solver.sat.Clause@38bc8ab5
Clause 1313: solver.sat.Clause@687080dc
Clause 1314: solver.sat.Clause@23d2a7e8
Clause 1315: solver.sat.Clause@7a9273a8
Clause 1316: solver.sat.Clause@26a7b76d
Clause 1317: solver.sat.Clause@4abdb505
Clause 1318: solver.sat.Clause@7ce6a65d
Clause 1319: solver.sat.Clause@1500955a
Clause 1320: solver.sat.Clause@e874448
Clause 1321: solver.sat.Clause@29b5cd00
Clause 1322: solver.sat.Clause@60285225
Clause 1323: solver.sat.Clause@7113b13f
Clause 1324: solver.sat.Clause@45820e51
Clause 1325: solver.sat.Clause@42d8062c
Clause 1326: solver.sat.Clause@6043cd28
Clause 1327: solver.sat.Clause@cb51256
Clause 1328: solver.sat.Clause@59906517
Clause 1329: solver.sat.Clause@5bfbf16f
Clause 1330: solver.sat.Clause@25af5db5
Clause 1331: solver.sat.Clause@12cdcf4
Clause 1332: solver.sat.Clause@5bcea91b
Clause 1333: solver.sat.Clause@5f3a4b84
Clause 1334: solver.sat.Clause@27f723
Clause 1335: solver.sat.Clause@670b40af
Clause 1336: solver.sat.Clause@4923ab24
Clause 1337: solver.sat.Clause@44c8afef
Clause 1338: solver.sat.Clause@7b69c6ba
Clause 1339: solver.sat.Clause@46daef40
Clause 1340: solver.sat.Clause@12f41634
Clause 1341: solver.sat.Clause@13c27452
Clause 1342: solver.sat.Clause@262b2c86
Clause 1343: solver.sat.Clause@371a67ec
Clause 1344: solver.sat.Clause@5ed828d
Clause 1345: solver.sat.Clause@50d0686
Clause 1346: solver.sat.Clause@7a3d45bd
Clause 1347: solver.sat.Clause@1e7c7811
Clause 1348: solver.sat.Clause@77ec78b9
Clause 1349: solver.sat.Clause@1a3869f4
Clause 1350: solver.sat.Clause@a38d7a3
Clause 1351: solver.sat.Clause@77f99a05
Clause 1352: solver.sat.Clause@63440df3
Clause 1353: solver.sat.Clause@3aeaafa6
Clause 1354: solver.sat.Clause@76a3e297
Clause 1355: solver.sat.Clause@4d3167f4
Clause 1356: solver.sat.Clause@ed9d034
Clause 1357: solver.sat.Clause@6121c9d6
Clause 1358: solver.sat.Clause@87f383f
Clause 1359: solver.sat.Clause@4eb7f003
Clause 1360: solver.sat.Clause@eafc191
Clause 1361: solver.sat.Clause@612fc6eb
Clause 1362: solver.sat.Clause@1060b431
Clause 1363: solver.sat.Clause@612679d6
Clause 1364: solver.sat.Clause@11758f2a
Clause 1365: solver.sat.Clause@e720b71
Clause 1366: solver.sat.Clause@1b26f7b2
Clause 1367: solver.sat.Clause@491cc5c9
Clause 1368: solver.sat.Clause@74ad1f1f
Clause 1369: solver.sat.Clause@6a1aab78
Clause 1370: solver.sat.Clause@462d5aee
Clause 1371: solver.sat.Clause@69b0fd6f
Clause 1372: solver.sat.Clause@757942a1
Clause 1373: solver.sat.Clause@4a87761d
Clause 1374: solver.sat.Clause@66d1af89
Clause 1375: solver.sat.Clause@8646db9
Clause 1376: solver.sat.Clause@37374a5e
Clause 1377: solver.sat.Clause@4671e53b
Clause 1378: solver.sat.Clause@2db7a79b
Clause 1379: solver.sat.Clause@6950e31
Clause 1380: solver.sat.Clause@b7dd107
Clause 1381: solver.sat.Clause@42eca56e
Clause 1382: solver.sat.Clause@52f759d7
Clause 1383: solver.sat.Clause@7cbd213e
Clause 1384: solver.sat.Clause@192d3247
Clause 1385: solver.sat.Clause@3ecd23d9
Clause 1386: solver.sat.Clause@569cfc36
Clause 1387: solver.sat.Clause@43bd930a
Clause 1388: solver.sat.Clause@33723e30
Clause 1389: solver.sat.Clause@64f6106c
Clause 1390: solver.sat.Clause@553a3d88
Clause 1391: solver.sat.Clause@7a30d1e6
Clause 1392: solver.sat.Clause@5891e32e
Clause 1393: solver.sat.Clause@cb0ed20
Clause 1394: solver.sat.Clause@8e24743
Clause 1395: solver.sat.Clause@74a10858
Clause 1396: solver.sat.Clause@23fe1d71
Clause 1397: solver.sat.Clause@28ac3dc3
Clause 1398: solver.sat.Clause@32eebfca
Clause 1399: solver.sat.Clause@4e718207
Clause 1400: solver.sat.Clause@1d371b2d
Clause 1401: solver.sat.Clause@543c6f6d
Clause 1402: solver.sat.Clause@13eb8acf
Clause 1403: solver.sat.Clause@51c8530f
Clause 1404: solver.sat.Clause@7403c468
Clause 1405: solver.sat.Clause@43738a82
Clause 1406: solver.sat.Clause@c81cdd1
Clause 1407: solver.sat.Clause@1fc2b765
Clause 1408: solver.sat.Clause@75881071
Clause 1409: solver.sat.Clause@2a70a3d8
Clause 1410: solver.sat.Clause@289d1c02
Clause 1411: solver.sat.Clause@22eeefeb
Clause 1412: solver.sat.Clause@17d0685f
Clause 1413: solver.sat.Clause@3891771e
Clause 1414: solver.sat.Clause@78ac1102
Clause 1415: solver.sat.Clause@2de8284b
Clause 1416: solver.sat.Clause@396e2f39
Clause 1417: solver.sat.Clause@a74868d
Clause 1418: solver.sat.Clause@12c8a2c0
Clause 1419: solver.sat.Clause@7e0e6aa2
Clause 1420: solver.sat.Clause@365185bd
Clause 1421: solver.sat.Clause@18bf3d14
Clause 1422: solver.sat.Clause@4fb64261
Clause 1423: solver.sat.Clause@42607a4f
Clause 1424: solver.sat.Clause@782663d3
Clause 1425: solver.sat.Clause@1990a65e
Clause 1426: solver.sat.Clause@64485a47
Clause 1427: solver.sat.Clause@25bbf683
Clause 1428: solver.sat.Clause@6ec8211c
Clause 1429: solver.sat.Clause@7276c8cd
Clause 1430: solver.sat.Clause@544a2ea6
Clause 1431: solver.sat.Clause@2e3fc542
Clause 1432: solver.sat.Clause@150c158
Clause 1433: solver.sat.Clause@4524411f
Clause 1434: solver.sat.Clause@401e7803
Clause 1435: solver.sat.Clause@10dba097
Clause 1436: solver.sat.Clause@1786f9d5
Clause 1437: solver.sat.Clause@704d6e83
Clause 1438: solver.sat.Clause@43a0cee9
Clause 1439: solver.sat.Clause@eb21112
Clause 1440: solver.sat.Clause@2eda0940
Clause 1441: solver.sat.Clause@3578436e
Clause 1442: solver.sat.Clause@706a04ae
Clause 1443: solver.sat.Clause@6eceb130
Clause 1444: solver.sat.Clause@10a035a0
Clause 1445: solver.sat.Clause@67b467e9
Clause 1446: solver.sat.Clause@47db50c5
Clause 1447: solver.sat.Clause@5c072e3f
Clause 1448: solver.sat.Clause@4d1b0d2a
Clause 1449: solver.sat.Clause@954b04f
Clause 1450: solver.sat.Clause@149494d8
Clause 1451: solver.sat.Clause@710726a3
Clause 1452: solver.sat.Clause@646007f4
Clause 1453: solver.sat.Clause@481a15ff
Clause 1454: solver.sat.Clause@78186a70
Clause 1455: solver.sat.Clause@306279ee
Clause 1456: solver.sat.Clause@545997b1
Clause 1457: solver.sat.Clause@4cf4d528
Clause 1458: solver.sat.Clause@77846d2c
Clause 1459: solver.sat.Clause@548ad73b
Clause 1460: solver.sat.Clause@4c762604
Clause 1461: solver.sat.Clause@2641e737
Clause 1462: solver.sat.Clause@727803de
Clause 1463: solver.sat.Clause@704921a5
Clause 1464: solver.sat.Clause@df27fae
Clause 1465: solver.sat.Clause@24a35978
Clause 1466: solver.sat.Clause@16f7c8c1
Clause 1467: solver.sat.Clause@2f0a87b3
Clause 1468: solver.sat.Clause@319b92f3
Clause 1469: solver.sat.Clause@fcd6521
Clause 1470: solver.sat.Clause@27d415d9
Clause 1471: solver.sat.Clause@5c18298f
Clause 1472: solver.sat.Clause@31f924f5
Clause 1473: solver.sat.Clause@5579bb86
Clause 1474: solver.sat.Clause@5204062d
Clause 1475: solver.sat.Clause@4fcd19b3
Clause 1476: solver.sat.Clause@376b4233
Clause 1477: solver.sat.Clause@2fd66ad3
Clause 1478: solver.sat.Clause@5d11346a
Clause 1479: solver.sat.Clause@7a36aefa
Clause 1480: solver.sat.Clause@17211155
Clause 1481: solver.sat.Clause@b3d7190
Clause 1482: solver.sat.Clause@5fdba6f9
Clause 1483: solver.sat.Clause@10d59286
Clause 1484: solver.sat.Clause@fe18270
Clause 1485: solver.sat.Clause@6fb0d3ed
Clause 1486: solver.sat.Clause@6dde5c8c
Clause 1487: solver.sat.Clause@5123a213
Clause 1488: solver.sat.Clause@52525845
Clause 1489: solver.sat.Clause@3b94d659
Clause 1490: solver.sat.Clause@24b1d79b
Clause 1491: solver.sat.Clause@68ceda24
Clause 1492: solver.sat.Clause@281e3708
Clause 1493: solver.sat.Clause@35a50a4c
Clause 1494: solver.sat.Clause@1f021e6c
Clause 1495: solver.sat.Clause@103f852
Clause 1496: solver.sat.Clause@587c290d
Clause 1497: solver.sat.Clause@4516af24
Clause 1498: solver.sat.Clause@4ae82894
Clause 1499: solver.sat.Clause@543788f3
Clause 1500: solver.sat.Clause@6d3af739
Clause 1501: solver.sat.Clause@1da51a35
Clause 1502: solver.sat.Clause@16022d9d
Clause 1503: solver.sat.Clause@7e9a5fbe
Clause 1504: solver.sat.Clause@44a3ec6b
Clause 1505: solver.sat.Clause@71623278
Clause 1506: solver.sat.Clause@768b970c
Clause 1507: solver.sat.Clause@5a4041cc
Clause 1508: solver.sat.Clause@15b3e5b
Clause 1509: solver.sat.Clause@61ca2dfa
Clause 1510: solver.sat.Clause@4b53f538
Clause 1511: solver.sat.Clause@134593bf
Clause 1512: solver.sat.Clause@4bb4de6a
Clause 1513: solver.sat.Clause@7ba18f1b
Clause 1514: solver.sat.Clause@2f8f5f62
Clause 1515: solver.sat.Clause@1068e947
Clause 1516: solver.sat.Clause@7dc222ae
Clause 1517: solver.sat.Clause@aecb35a
Clause 1518: solver.sat.Clause@5fcd892a
Clause 1519: solver.sat.Clause@8b87145
Clause 1520: solver.sat.Clause@6483f5ae
Clause 1521: solver.sat.Clause@b9afc07
Clause 1522: solver.sat.Clause@382db087
Clause 1523: solver.sat.Clause@73d4cc9e
Clause 1524: solver.sat.Clause@80169cf
Clause 1525: solver.sat.Clause@5427c60c
Clause 1526: solver.sat.Clause@15bfd87
Clause 1527: solver.sat.Clause@543e710e
Clause 1528: solver.sat.Clause@57f23557
Clause 1529: solver.sat.Clause@3d0f8e03
Clause 1530: solver.sat.Clause@6366ebe0
Clause 1531: solver.sat.Clause@44f75083
Clause 1532: solver.sat.Clause@2698dc7
Clause 1533: solver.sat.Clause@43d7741f
Clause 1534: solver.sat.Clause@17baae6e
Clause 1535: solver.sat.Clause@69379752
Clause 1536: solver.sat.Clause@27fe3806
Clause 1537: solver.sat.Clause@5f71c76a
Clause 1538: solver.sat.Clause@1d7acb34
Clause 1539: solver.sat.Clause@48a242ce
Clause 1540: solver.sat.Clause@1e4a7dd4
Clause 1541: solver.sat.Clause@4f51b3e0
Clause 1542: solver.sat.Clause@4b9e255
Clause 1543: solver.sat.Clause@5e57643e
Clause 1544: solver.sat.Clause@133e16fd
Clause 1545: solver.sat.Clause@51b279c9
Clause 1546: solver.sat.Clause@1ad282e0
Clause 1547: solver.sat.Clause@7f416310
Clause 1548: solver.sat.Clause@1cab0bfb
Clause 1549: solver.sat.Clause@5e955596
Clause 1550: solver.sat.Clause@50de0926
Clause 1551: solver.sat.Clause@2473b9ce
Clause 1552: solver.sat.Clause@60438a68
Clause 1553: solver.sat.Clause@140e5a13
Clause 1554: solver.sat.Clause@3439f68d
Clause 1555: solver.sat.Clause@dbd940d
Clause 1556: solver.sat.Clause@71d15f18
Clause 1557: solver.sat.Clause@17695df3
Clause 1558: solver.sat.Clause@6c9f5c0d
Clause 1559: solver.sat.Clause@de3a06f
Clause 1560: solver.sat.Clause@76b10754
Clause 1561: solver.sat.Clause@2bea5ab4
Clause 1562: solver.sat.Clause@3d8314f0
Clause 1563: solver.sat.Clause@2df32bf7
Clause 1564: solver.sat.Clause@530612ba
Clause 1565: solver.sat.Clause@2a40cd94
Clause 1566: solver.sat.Clause@f4168b8
Clause 1567: solver.sat.Clause@3bd94634
Clause 1568: solver.sat.Clause@58a90037
Clause 1569: solver.sat.Clause@74294adb
Clause 1570: solver.sat.Clause@70a9f84e
Clause 1571: solver.sat.Clause@130f889
Clause 1572: solver.sat.Clause@1188e820
Clause 1573: solver.sat.Clause@2f490758
Clause 1574: solver.sat.Clause@101df177
Clause 1575: solver.sat.Clause@166fa74d
Clause 1576: solver.sat.Clause@40f08448
Clause 1577: solver.sat.Clause@276438c9
Clause 1578: solver.sat.Clause@588df31b
Clause 1579: solver.sat.Clause@33b37288
Clause 1580: solver.sat.Clause@77a57272
Clause 1581: solver.sat.Clause@7181ae3f
Clause 1582: solver.sat.Clause@46238e3f
Clause 1583: solver.sat.Clause@6e2c9341
Clause 1584: solver.sat.Clause@32464a14
Clause 1585: solver.sat.Clause@4e4aea35
Clause 1586: solver.sat.Clause@1442d7b5
Clause 1587: solver.sat.Clause@1efee8e7
Clause 1588: solver.sat.Clause@1ee807c6
Clause 1589: solver.sat.Clause@76a4d6c
Clause 1590: solver.sat.Clause@517cd4b
Clause 1591: solver.sat.Clause@6cc7b4de
Clause 1592: solver.sat.Clause@32cf48b7
Clause 1593: solver.sat.Clause@679b62af
Clause 1594: solver.sat.Clause@5cdd8682
Clause 1595: solver.sat.Clause@d6da883
Clause 1596: solver.sat.Clause@45afc369

{"Instance": "U75_1597_024.cnf", "Time": 0.11, "Result": false}
